
**** Build of configuration 'FlashROM_Library' for project 'simple_peripheral_cc2640r2lp_stack_library' ****

"C:\\Users\\asus\\AppData\\Roaming\\SPB_Data\\ccs\\utils\\bin\\gmake" -k -j 8 all -r -O 
 
C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/../../../tools/blestack/lib_search/lib_search         C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/TOOLS/build_config.opt         C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/blelib         C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/FlashROM_Library/lib_linker.cmd         cc2640         C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/../../../tools/blestack/lib_search/lib_search.xml         C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/symbols
usage: lib_search [-h] [-v] opt lib_dir cmd device xml symbol_src
lib_search: error: unrecognized arguments: Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/../../../tools/blestack/lib_search/lib_search.xml C:/ProgramData/Texas Instruments/simplelink_cc2640r2_sdk_5_30_01_11/source/ti/blestack/symbols
gmake[1]: [makefile:192: pre-build] Error 2 (ignored)
 
gmake[1]: Nothing to be done for 'main-build'.
 
**** Build finished ****


**** Build of configuration 'FlashROM_StackLibrary' for project 'project13_boardFW' ****

"C:\\Users\\asus\\AppData\\Roaming\\SPB_Data\\ccs\\utils\\bin\\gmake" -k -j 8 all -r -O 
 
Arm Compiler - building file: "../Application/simple_peripheral.c"
"C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/bin/armcl" --cmd_file="C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/config/build_components.opt" --cmd_file="C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/config/factory_config.opt" --cmd_file="C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/TOOLS/build_config.opt" --cmd_file="ccsIncludes.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=1 --define=DeviceFamily_CC26X0R2 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=0 --define=BOARD_DISPLAY_USE_UART_ANSI=1 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=MAX_NUM_BLE_CONNS=1 --define=POWER_SAVING --define=STACK_LIBRARY --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/simple_peripheral.d_raw" --obj_directory="Application" --cmd_file="configPkg/compiler.opt"  "../Application/simple_peripheral.c"
Finished building: "../Application/simple_peripheral.c"
 
Arm Linker - building target: "project13_boardFW.out"
"C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/bin/armcl" --cmd_file="C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/config/build_components.opt" --cmd_file="C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/config/factory_config.opt" --cmd_file="C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/TOOLS/build_config.opt"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=1 --define=DeviceFamily_CC26X0R2 --define=BOARD_DISPLAY_USE_LCD=0 --define=BOARD_DISPLAY_USE_UART=0 --define=BOARD_DISPLAY_USE_UART_ANSI=1 --define=CC2640R2_LAUNCHXL --define=CC26XX --define=CC26XX_R2 --define=ICALL_EVENTS --define=ICALL_JT --define=ICALL_LITE --define=ICALL_MAX_NUM_ENTITIES=6 --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_STACK0_ADDR --define=MAX_NUM_BLE_CONNS=1 --define=POWER_SAVING --define=STACK_LIBRARY --define=USE_ICALL --define=xdc_runtime_Assert_DISABLE_ALL --define=xdc_runtime_Log_DISABLE_ALL -g --c99 --gcc --diag_warning=225 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"project13_boardFW.map" --heap_size=0 --stack_size=256 -i"C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/lib" -i"C:/Users/asus/AppData/Roaming/SPB_Data/ti-cgt-arm_18.12.5.LTS/include" --reread_libs --define=CC26X0ROM=2 --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_suppress=16032-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="project13_boardFW_linkInfo.xml" --rom_model -o "project13_boardFW.out" "./Application/att_rsp.obj" "./Application/simple_peripheral.obj" "./Application/util.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/RF/RFCC26XX_singleMode.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICall/icall_user_config.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api_lite.obj" "./PROFILES/devinfoservice.obj" "./PROFILES/gatt_uuid.obj" "./PROFILES/gattservapp_util.obj" "./PROFILES/peripheral.obj" "./PROFILES/simple_gatt_profile.obj" "./Startup/board.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" -l"configPkg/linker.cmd"  -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/devices/cc26x0r2/driverlib/bin/ccs/driverlib.lib" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/kernel/tirtos/packages/ti/dpl/lib/dpl_cc26x0r2.aem3" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/drivers/lib/drivers_cc26x0r2.aem3" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/display/lib/display.aem3" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/grlib/lib/ccs/m3/grlib.a" -l"C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/FlashROM_Library/ble_r2.symbols" -l"C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/FlashROM_Library/lib_linker.cmd" -l"C:/Users/asus/workspace_ccstheia/simple_peripheral_cc2640r2lp_stack_library/FlashROM_Library/simple_peripheral_cc2640r2lp_stack_library.lib" -l"C:/Users/asus/AppData/Roaming/SPB_Data/simplelink_cc2640r2_sdk_5_30_00_03/source/ti/blestack/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
Finished building target: "project13_boardFW.out"
   "project13_boardFW.out" .const:ti_sysbios_knl_Task_defaultStackSize__C ==> .const:ti_sysbios_knl_Task_defaultStackSize__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Task_numConstructedTasks__C ==> .const:ti_sysbios_knl_Task_numConstructedTasks__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_Module__id__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C ==> .const:ti_sysbios_family_arm_cc26xx_TimestampProvider_useClockTimer__C
   "project13_boardFW.out" .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Module__id__C
   "project13_boardFW.out" .const:ti_sysbios_gates_GateHwi_Module__id__C ==> .const:ti_sysbios_gates_GateHwi_Module__id__C
   "project13_boardFW.out" .const:ti_sysbios_gates_GateMutex_Module__id__C ==> .const:ti_sysbios_gates_GateMutex_Module__id__C
   "project13_boardFW.out" .const:ti_sysbios_heaps_HeapMem_Module__id__C ==> .const:ti_sysbios_heaps_HeapMem_Module__id__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Task_initStackFlag__C ==> .const:ti_sysbios_knl_Task_initStackFlag__C
   "project13_boardFW.out" .const:ti_sysbios_knl_Clock_tickMode__C ==> .const:ti_sysbios_knl_Clock_tickMode__C
   "project13_boardFW.out" .const:xdc_runtime_Startup_firstFxns__C ==> .const:xdc_runtime_Startup_firstFxns__C
   "project13_boardFW.out" .const:xdc_runtime_Startup_lastFxns__C ==> .const:xdc_runtime_Startup_lastFxns__C
   "project13_boardFW.out" .const:xdc_runtime_Assert_E_assertFailed__C ==> .const:xdc_runtime_Assert_E_assertFailed__C
   "project13_boardFW.out" .const:xdc_runtime_Error_E_memory__C ==> .const:xdc_runtime_Error_E_memory__C
   "project13_boardFW.out" .const:xdc_runtime_Error_policyFxn__C ==> .const:xdc_runtime_Error_policyFxn__C
   "project13_boardFW.out" .const:xdc_runtime_Error_raiseHook__C ==> .const:xdc_runtime_Error_raiseHook__C
   "project13_boardFW.out" .const:xdc_runtime_IGateProvider_Interface__BASE__C ==> .const:xdc_runtime_IGateProvider_Interface__BASE__C
   "project13_boardFW.out" .const:xdc_runtime_IHeap_Interface__BASE__C ==> .const:xdc_runtime_IHeap_Interface__BASE__C
   "project13_boardFW.out" .const:xdc_runtime_IModule_Interface__BASE__C ==> .const:xdc_runtime_IModule_Interface__BASE__C
   "project13_boardFW.out" .const:xdc_runtime_Memory_defaultHeapInstance__C ==> .const:xdc_runtime_Memory_defaultHeapInstance__C
   "project13_boardFW.out" .const:xdc_runtime_Startup_execImpl__C ==> .const:xdc_runtime_Startup_execImpl__C
   "project13_boardFW.out" .const:xdc_runtime_Startup_maxPasses__C ==> .const:xdc_runtime_Startup_maxPasses__C
   "project13_boardFW.out" .const:xdc_runtime_Startup_sfxnRts__C ==> .const:xdc_runtime_Startup_sfxnRts__C
   "project13_boardFW.out" .const:xdc_runtime_Startup_sfxnTab__C ==> .const:xdc_runtime_Startup_sfxnTab__C
   "project13_boardFW.out" .const:xdc_runtime_Startup_startModsFxn__C ==> .const:xdc_runtime_Startup_startModsFxn__C
   "project13_boardFW.out" .const:xdc_runtime_SysCallback_abortFxn__C ==> .const:xdc_runtime_SysCallback_abortFxn__C
   "project13_boardFW.out" .const:xdc_runtime_SysCallback_exitFxn__C ==> .const:xdc_runtime_SysCallback_exitFxn__C
   "project13_boardFW.out" .const:xdc_runtime_System_abortFxn__C ==> .const:xdc_runtime_System_abortFxn__C
   "project13_boardFW.out" .const:xdc_runtime_System_exitFxn__C ==> .const:xdc_runtime_System_exitFxn__C
   "project13_boardFW.out" .const:xdc_runtime_System_maxAtexitHandlers__C ==> .const:xdc_runtime_System_maxAtexitHandlers__C
   "project13_boardFW.out" .const:xdc_runtime_Text_charTab__C ==> .const:xdc_runtime_Text_charTab__C
   "project13_boardFW.out" .const:xdc_runtime_Text_nameEmpty__C ==> .const:xdc_runtime_Text_nameEmpty__C
   "project13_boardFW.out" .const:xdc_runtime_Text_nameStatic__C ==> .const:xdc_runtime_Text_nameStatic__C
   "project13_boardFW.out" .const:xdc_runtime_Text_nameUnknown__C ==> .const:xdc_runtime_Text_nameUnknown__C
   "project13_boardFW.out" .const:xdc_runtime_Error_maxDepth__C ==> .const:xdc_runtime_Error_maxDepth__C
   "project13_boardFW.out" .const:xdc_runtime_Memory_Module__id__C ==> .const:xdc_runtime_Memory_Module__id__C
   "project13_boardFW.out" .const:xdc_runtime_Text_charCnt__C ==> .const:xdc_runtime_Text_charCnt__C
   "project13_boardFW.out" .const:xdc_runtime_Text_isLoaded__C ==> .const:xdc_runtime_Text_isLoaded__C
   "project13_boardFW.out" .const:xdc_runtime_Error_policy__C ==> .const:xdc_runtime_Error_policy__C
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCount64__E
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getCurrentTick__E
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_getMaxTicks__E
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_initDevice__I
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setNextTick__E
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_setThreshold__I
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_Timer_start__E
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E ==> .const:ti_sysbios_rom_ROM_ti_sysbios_family_arm_cc26xx_TimestampProvider_get32__E
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I ==> .const:ti_sysbios_rom_ROM_xdc_runtime_Startup_getState__I
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_abort__E
   "project13_boardFW.out" .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E ==> .const:ti_sysbios_rom_ROM_xdc_runtime_System_SupportProxy_exit__E
   "project13_boardFW.out" .text.2 ==> .text.2
   "project13_boardFW.out" .const ==> .const
   "project13_boardFW.out" .rodata ==> .rodata
   "project13_boardFW.out" .cinit ==> .cinit
   "project13_boardFW.out" .snvSectors ==> .snvSectors
   "project13_boardFW.out" .ccfg ==> .ccfg
 
**** Build finished ****

